Date,ProductType,MarketingStrategy,InteractionType,Converted,QuantitySold,Anomaly,Price,Region
2024-02-11,Prototyping Tool,SEO,Contact Form,0,74,0,332.52,South America
2024-02-27,AI Assistant,Email Campaign,Contact Form,1,89,0,216.08,South America
2024-02-11,UX Enhancer,Email Campaign,Demo Request,1,82,0,211.2,North America
2024-03-09,Workflow Optimizer,Social Media,Contact Form,0,64,0,422.75,Asia
2024-03-11,UX Enhancer,Social Media,Web Visit,1,44,0,393.01,North America
2024-01-13,Workflow Optimizer,Email Campaign,Demo Request,0,57,0,496.33,South America
2024-01-26,Prototyping Tool,Webinar,Chatbot Interaction,1,12,0,162.68,Asia
2024-03-26,Prototyping Tool,Email Campaign,Contact Form,1,93,0,155.36,North America
2024-03-31,AI Assistant,Email Campaign,Chatbot Interaction,1,10,0,151.79,South America
2024-01-02,AI Assistant,Webinar,Demo Request,1,89,0,81.87,South America
2024-01-12,AI Assistant,Email Campaign,Newsletter Signup,1,39,0,398.06,Europe
2024-03-23,Prototyping Tool,Email Campaign,Web Visit,0,79,0,248.04,Europe
2024-03-21,Prototyping Tool,SEO,Web Visit,1,28,0,95.21,North America
2024-03-16,Workflow Optimizer,Webinar,Contact Form,1,18,0,340.08,Europe
2024-03-11,UX Enhancer,Referral Program,Web Visit,1,100,0,62.07,Asia
2024-01-27,UX Enhancer,Referral Program,Web Visit,0,96,0,340.78,Europe
2024-03-04,Workflow Optimizer,Email Campaign,Chatbot Interaction,1,82,0,287.73,North America
2024-02-16,Issue Tracker,Social Media,Contact Form,1,47,0,127.75,South America
2024-01-10,AI Assistant,Referral Program,Demo Request,0,34,0,465.16,South America
2024-03-05,Issue Tracker,Referral Program,Contact Form,1,90,0,338.24,Africa
2024-03-19,Prototyping Tool,Webinar,Demo Request,1,11,0,141.44,Europe
2024-03-09,Issue Tracker,SEO,Web Visit,0,40,0,378.48,Europe
2024-01-08,Prototyping Tool,Email Campaign,Contact Form,0,59,0,74.76,Europe
2024-01-16,AI Assistant,Social Media,Demo Request,0,64,1,285.35,Asia
2024-01-22,Issue Tracker,Social Media,Newsletter Signup,0,99,0,200.75,South America
2024-02-04,UX Enhancer,Email Campaign,Newsletter Signup,0,64,0,212.06,South America
2024-03-13,Prototyping Tool,Webinar,Chatbot Interaction,1,99,0,308.26,North America
2024-01-30,UX Enhancer,Email Campaign,Demo Request,0,32,0,213.79,Europe
2024-01-23,AI Assistant,Referral Program,Contact Form,0,42,0,462.13,Asia
2024-02-04,AI Assistant,Referral Program,Newsletter Signup,0,65,0,73.7,Europe
2024-03-07,AI Assistant,SEO,Demo Request,1,37,0,189.81,North America
2024-03-11,Workflow Optimizer,Email Campaign,Newsletter Signup,0,38,0,186.76,Africa
2024-02-01,Workflow Optimizer,Webinar,Web Visit,1,99,0,379.61,Africa
2024-02-01,Prototyping Tool,Email Campaign,Contact Form,0,30,0,336.17,North America
2024-02-12,AI Assistant,SEO,Newsletter Signup,0,27,0,157.18,South America
2024-01-08,Prototyping Tool,Webinar,Demo Request,0,30,0,283.89,Asia
2024-02-28,AI Assistant,Referral Program,Demo Request,0,82,0,83.67,Africa
2024-01-08,Workflow Optimizer,Social Media,Chatbot Interaction,1,34,0,466.72,South America
2024-03-30,Issue Tracker,Webinar,Contact Form,1,30,0,141.22,Africa
2024-01-14,Prototyping Tool,Email Campaign,Chatbot Interaction,1,60,0,104.33,Asia
2024-01-27,Workflow Optimizer,Webinar,Contact Form,1,16,0,413.42,Asia
2024-03-31,UX Enhancer,Email Campaign,Chatbot Interaction,1,19,0,161.7,Asia
2024-02-20,UX Enhancer,Email Campaign,Newsletter Signup,1,23,0,231.98,South America
2024-03-12,UX Enhancer,Social Media,Demo Request,1,14,0,112.91,North America
2024-01-08,Prototyping Tool,Social Media,Chatbot Interaction,1,48,0,471.91,North America
2024-03-15,UX Enhancer,Webinar,Demo Request,0,9,0,340.69,Europe
2024-01-12,Issue Tracker,Email Campaign,Demo Request,1,7,0,308.25,South America
2024-03-04,AI Assistant,SEO,Contact Form,0,46,0,134.22,Asia
2024-02-27,Prototyping Tool,Email Campaign,Web Visit,0,83,0,235.4,Africa
2024-03-02,AI Assistant,Email Campaign,Newsletter Signup,1,18,0,339.19,Africa
2024-02-01,UX Enhancer,Email Campaign,Contact Form,1,62,0,268.11,Africa
2024-03-05,Issue Tracker,SEO,Newsletter Signup,0,4,0,148.56,Asia
2024-01-08,Workflow Optimizer,Referral Program,Newsletter Signup,0,21,0,345.59,Asia
2024-03-09,AI Assistant,Social Media,Web Visit,1,46,0,496.19,Europe
2024-01-23,Prototyping Tool,Referral Program,Newsletter Signup,1,76,0,365.25,Africa
2024-03-13,Prototyping Tool,Referral Program,Chatbot Interaction,1,70,0,270.7,North America
2024-01-08,Prototyping Tool,Referral Program,Chatbot Interaction,0,68,0,199.28,Africa
2024-01-26,Prototyping Tool,Webinar,Chatbot Interaction,1,8,0,313.97,Europe
2024-01-15,UX Enhancer,Webinar,Demo Request,1,91,0,228.02,North America
2024-02-13,Issue Tracker,Webinar,Chatbot Interaction,0,94,0,406.33,South America
2024-03-24,Issue Tracker,Social Media,Web Visit,1,29,0,416.5,South America
2024-02-09,Issue Tracker,Social Media,Chatbot Interaction,0,90,0,226.22,Africa
2024-01-05,Prototyping Tool,Referral Program,Newsletter Signup,0,82,0,471.51,Europe
2024-02-12,AI Assistant,Social Media,Newsletter Signup,1,22,0,483.39,Asia
2024-02-27,AI Assistant,Webinar,Chatbot Interaction,0,89,0,165.5,North America
2024-01-01,AI Assistant,SEO,Contact Form,1,22,0,271.89,South America
2024-02-14,UX Enhancer,SEO,Demo Request,1,74,0,359.22,Europe
2024-02-27,AI Assistant,Email Campaign,Newsletter Signup,0,41,0,97.13,Asia
2024-01-22,Workflow Optimizer,Social Media,Demo Request,0,44,0,326.14,South America
2024-03-31,AI Assistant,SEO,Chatbot Interaction,1,21,0,198.99,Europe
2024-02-22,UX Enhancer,Referral Program,Newsletter Signup,1,39,0,72.34,Africa
2024-03-11,Workflow Optimizer,Social Media,Demo Request,1,1,0,182.55,Africa
2024-03-02,Prototyping Tool,Email Campaign,Demo Request,0,22,0,489.68,South America
2024-01-15,Issue Tracker,SEO,Contact Form,1,85,0,338.84,South America
2024-01-24,Issue Tracker,SEO,Newsletter Signup,0,58,0,247.88,Asia
